title,first_author,last_author,middle_authors,year,journal,doi,url
Fibroblastic reticular cells direct the initiation of T cell responses via CD44,Sng Xavier Y. X.,Degli-Esposti Mariapia A.,Voigt Valentina; Schuster Iona S.; Fleming Peter; Deuss Felix A.; Abuwarwar Mohammed H.; van Dommelen Serani L. H.; Neate Georgia E. G.; Arnold Riley M.; Horsnell Harry L.; Daly Sheridan; Golzarroshan Bagher; Varelias Antiopi; Lyman Stewart D.; Scalzo Anthony A.; Hill Geoffrey R.; Mueller Scott N.; Wikstrom Matthew E.; Berry Richard; Rossjohn Jamie; Fletcher Anne L.; Andoniou Christopher E.,2026,Nature,10.1038/s41586-025-09988-8,https://doi.org/10.1038/s41586-025-09988-8
Spatial Profiling of Germinal Centers in Mouse Secondary Lymphoid Organs Using MACSima Imaging Cyclic Staining Technology,Molina Isabel San Martín,Marcial-Juárez Edith,Okkenhaug Hanneke; Walker Simon; Linterman Michelle,2026,European Journal of Immunology,10.1002/eji.70157,https://doi.org/10.1002/eji.70157
Lymph node colonization induces tissue remodeling via immunosuppressive fibroblast-myeloid cell niches supporting metastatic tolerance,Haist Maximilian,Nolan Garry P.,Baertsch Marc-A.; Reticker-Flynn Nathan E.; Lu Guolan; Kempchen Tim N.; Chu Pauline; Vazquez Gustavo; Chen Han; Sunwoo John B.; Zhang Weiruo; Laseinde Eyiwunmi; Adami Bonny; Zimmer Stefanie; Kaufman Justus; Le Quynh Thu; Gentles Andrew J.; Kong Christina S.; Plevritis Sylvia K.; Goltsev Yury; Hickey John W.,2026,Cancer Cell,10.1016/j.ccell.2026.01.003,https://doi.org/10.1016/j.ccell.2026.01.003
Topological Analysis of the Human Lymph Node Reticular Network Predicts Outcome in Breast Cancer,Llewellyn Amy,Naidoo Kalnisha,D’Costa Sharon; Lam Ringo; Gore Jasmine; Lachina Veronika; Shewring Daniel; Acton Sophie E,2025,,,
CXCL12+ fibroblastic reticular cells in lymph nodes facilitate immune tolerance by regulating T cell–mediated alloimmunity,Yamamura Yuta,Abdi Reza,Sabiu Gianmarco; Zhao Jing; Jung Sungwook; Seelam Andy J.; Li Xiaofei; Song Yang; Shirkey Marina W.; Li Lushen; Piao Wenji; Wu Long; Zhang Tianshu; Ahn Soyeon; Kim Pilhan; Kasinath Vivek; Azzi Jamil R.; Bromberg Jonathan S.,2025,The Journal of Clinical Investigation,10.1172/JCI182709,https://doi.org/10.1172/JCI182709
TLR ligand sensing by lymph node FRCs directs intranodal lymphocyte accumulation to promote immune responses,Baptista Antonio P.,Mebius Reina E.,Keuning Eelco,2025,iScience,10.1016/j.isci.2025.113734,https://doi.org/10.1016/j.isci.2025.113734
Fibroblastic FLT3L supports lymph node dendritic cells in the interfollicular niche,Wu Sunny Z.,Turley Shannon J.,Lane Ryan S.; Davidson Christopher; Byrne Ashley; Protti Giulia; Marin Ines; Santosa Endi K.; Guanieri Alberto; Kayser Brandon D.; Huang Hejin; Williams Katherine; Fernandez Matthew; Jiang Jian; Zhang Juan; Asuncion Raymond; Vollmers Apple Cortez; Decalf Jérémie; Roose-Girma Merone; Lee Wyne P.; McGinnis Lisa; Kapoor Varun N.; Warming Soren; Stephenson William; Rost Sandra; Moussion Christine; Biancalani Tommaso; Müller Sören,2025,Nature Immunology,10.1038/s41590-025-02332-2,https://doi.org/10.1038/s41590-025-02332-2
Guidelines for T cell nomenclature,Masopust David,Ahmed Rafi,Awasthi Amit; Bosselut Rémy; Brooks David G.; Buggert Marcus; Chamoto Kenji; Cui Weiguo; Dong Chen; Farber Donna L.; Gebhardt Thomas; Gerlach Carmen; Goldrath Ananda; Greenberg Philip D.; Hale J. Scott; Hayday Adrian; Homann Dirk; Iannacone Matteo; Jameson Stephen C.; Jenkins Marc K.; Joshi Nikhil S.; Kaech Susan M.; Kallies Axel; Kamphorst Alice O.; Kaplan Mark H.; Klenerman Paul; Künzli Marco; Lanzavecchia Antonio; Lauer Georg M.; Lugli Enrico; Luster Andrew D.; Mackay Laura K.; McElrath M. Juliana; Mueller Scott N.; Ndhlovu Zaza; Ndung’u Thumbi; Ohashi Pamela S.; Oxenius Annette; Pantaleo Giuseppe; Pepper Marion; Picker Louis J.; Quarnstrom Clare F.; Reyes-Terán Gustavo; Roederer Mario; Rosato Pamela C.; de Oca Gonzalo Salgado-Montes; Sallusto Federica; Schumacher Ton N.; Schwartz Daniella M.; Shin Eui-Cheol; Soerens Andrew G.; Thommen Daniela S.; Vezys Vaiva; Viola João P. B.; Walker Bruce D.; Watts Tania H.; Weaver Casey T.; Wherry E. John; Xue Hai-Hui; Youngblood Ben,2025,Nature Reviews Immunology,10.1038/s41577-025-01238-2,https://doi.org/10.1038/s41577-025-01238-2
Enhanced MHC Class-II Expression in Fibroblastic Reticular Cells Associates with Maturation,Roet Janna E. G.,Mebius Reina E.,da Graça Catarina Gago; de Kok Michael; Panocha Daphne; Konijn Tanja; Roest Henk P.; van der Laan Luc J. W.; van Baarsen Lisa G. M.; de Winde Charlotte M.,2025,European Journal of Immunology,10.1002/eji.70086,https://doi.org/10.1002/eji.70086
Intrinsic Properties of the Lymph Node Render It Immunologically Susceptible to Metastasis,Kahn Benjamin M.,Stanger Ben Z.,Ng Raymond W.S.; Kim Il-Kyu; Eskandarian Cody; Chen Chelsey O.; Huang Bing; Lucas Alfredo; Li Lequn; Maillard Ivan,2025,Cancer Discovery,10.1158/2159-8290.CD-24-1847,https://doi.org/10.1158/2159-8290.CD-24-1847
A TLR4-dependent fibroblast-monocyte axis in tumor-draining lymph nodes contributes to metastasis in triple-negative breast cancer,Mattavelli Greta,Riedel Angela,Helal Moutaz; Cetkovic Ana; Krämer Maximilian J.; Herbert Saskia-Laureen; Mielert Kilian; Schlaiß Tanja; Frank Anna; Riemer Emily; John Mara; Pilar Josefina del; Vasquez Martinez; Kindl Laura; Swietlik Jonathan J.; Gansen Benedikt O.; Krafft Marion; Stanojkovska Emilia; Fischer Hanna; Albert Ute-Susann; Bauer Jonas; Delgobo Murilo; Aintablian Arpa; Alattar Haisam; Lutz Manfred B.; Meissner Felix; Oskarsson Thordur; Rasche Leo; Ramos Gustavo; Rosenwald Andreas; Wöckel Achim,2025,Immunity,10.1016/j.immuni.2025.08.015,https://doi.org/10.1016/j.immuni.2025.08.015
Lymph-node-derived stem-like but not tumor-tissue-resident CD8+ T cells fuel anticancer immunity,Wijesinghe Sharanya K. M.,Kallies Axel,Rausch Lisa; Gabriel Sarah S.; Galletti Giovanni; De Luca Marco; Qin Lei; Wen Lifen; Tsui Carlson; Man Kevin; Heyden Leonie; Mason Teisha; Newland Lewis D.; Kueh Andrew; Liao Yang; Chisanga David; Swatler Julian; Voulaz Emanuele; Marulli Giuseppe; Errico Valentina; Losurdo Agnese; Rossi Gustavo R.; Souza-Fonseca-Guimaraes Fernando; Huntington Nicholas D.; Gebhardt Thomas; Utzschneider Daniel T.; Herold Marco J.; Shi Wei; Schroeder Jan; Lugli Enrico,2025,Nature Immunology,10.1038/s41590-025-02219-2,https://doi.org/10.1038/s41590-025-02219-2
Lymph node fibroblast phenotypes and immune crosstalk regulated by podoplanin activity,Makris Spyridon,Acton Sophie E.,Hari-Gupta Yukti; Cantoral-Rebordinos Jesús A.; Martinez Victor G.; Horsnell Harry L.; Benjamin Agnesska C.; Cinti Isabella; Jovancheva Martina; Shewring Daniel; Nguyen Nicola; de Winde Charlotte M.; Denton Alice E.,2025,Cell Reports,10.1016/j.celrep.2025.115908,https://doi.org/10.1016/j.celrep.2025.115908
Splenic fibroblastic reticular cells orchestrate dendritic cell maturation and facilitate CD8+ T cell priming and protective memory,Alexandre Yannick O.,Mueller Scott N.,Potemkin Nikita; Schienstock Dominik; Duchamp Baptiste; Poch Annika; Christo Susan N.; Li Shihan; Qin Lei; Beattie Lynette; Utzschneider Daniel T.; Ono Masahiro; Schröder Jan; Mackay Laura K.,2025,Science Advances,10.1126/sciadv.adt5939,https://doi.org/10.1126/sciadv.adt5939
Fibroblastic reticular cells form reactive myeloid cell niches in human lymph nodes,Lütge Mechthild,Ludewig Burkhard,Kurz Lisa; Stanossek Yves; Meili Samuel; Cheng Hung-Wei; De Martin Angelina; Brandstadter Joshua; Maillard Ivan; Robinson Mark D.; Stoeckli Sandro J.; Pikor Natalia B.; Onder Lucas,2025,Science Immunology,10.1126/sciimmunol.ads6820,https://doi.org/10.1126/sciimmunol.ads6820
Cecelia: a multifunctional image analysis toolbox for decoding spatial cellular interactions and behaviour,Schienstock Dominik,Mueller Scott N.,Hor Jyh Liang; Devi Sapna,2025,Nature Communications,10.1038/s41467-025-57193-y,https://doi.org/10.1038/s41467-025-57193-y
Early Notch signals from fibroblastic reticular cells program effector CD8+ T cell differentiation,Maurice De Sousa Dave,Labrecque Nathalie,Perkey Eric; Le Corre Laure; Boulet Salix; Gómez Atria Daniela; Allman Anneka; Duval Frédéric; Daudelin Jean-François; Brandstadter Joshua D.; Lederer Katlyn; Mezrag Sarah; Odagiu Livia; Ennajimi Myriam; Sarrias Marion; Decaluwe Hélène; Koch Ute; Radtke Freddy; Ludewig Burkhard; Siebel Christian W.; Maillard Ivan,2025,Journal of Experimental Medicine,10.1084/jem.20231758,https://doi.org/10.1084/jem.20231758
Fibroblastic reticular cells generate protective intratumoral T cell environments in lung cancer,Onder Lucas,Ludewig Burkhard,Papadopoulou Chrysa; Lütge Almut; Cheng Hung-Wei; Lütge Mechthild; Perez-Shibayama Christian; Gil-Cruz Cristina; De Martin Angelina; Kurz Lisa; Cadosch Nadine; Pikor Natalia B.; Rodriguez Regulo; Born Diana; Jochum Wolfram; Leskow Pawel; Dutly Andre; Robinson Mark D.,2024,Cell,10.1016/j.cell.2024.10.042,https://doi.org/10.1016/j.cell.2024.10.042
Tumor-driven stromal reprogramming in the pre-metastatic lymph node,Piquet Michelle,Chang Jonathan,Ruddy David A; Cremasco Viviana,2024,F1000Research,10.12688/f1000research.145171.1,https://doi.org/10.12688/f1000research.145171.1
CCL19-Positive Lymph Node Stromal Cells Govern the Onset of Inflammatory Arthritis via Tropomyosin Receptor Kinase,Schälter Fabian,Zaiss Mario M.,Azizov Vugar; Frech Michael; Dürholz Kerstin; Schmid Eva; Hendel Anna; Sarfati Ilann; Maeda Yuichi; Sokolova Maria; Miyagawa Ippei; Focke Kristin; Sarter Kerstin; van Baarsen Lisa G. M.; Krautwald Stefan; Schett Georg,2024,"Arthritis & Rheumatology (Hoboken, N.J.)",10.1002/art.42807,https://doi.org/10.1002/art.42807
Stromal cell and B cell dialogue potentiates IL-33-enriched lymphoid niches to support eosinophil recruitment and function during type 2 immunity,Bessell Emily,Dubey Lalit Kumar,Finlay Rachel E.; James Louisa K.; Ludewig Burkhard; Harris Nicola L.; Krebs Philippe; Hepworth Matthew R.,2024,Cell Reports,10.1016/j.celrep.2024.114620,https://doi.org/10.1016/j.celrep.2024.114620
A lymphoid tissue chemokine checkpoint prevents loss of CD8+ T cell functionality,Altenburger Lukas M,Stein Jens V,Claudino Carvoeiro Daniela; Dehio Philippe; Zhou Jianwen; Laura Chiara; Katoch Mitali; Krueger Caroline; Barreto De Albuquerque Juliana; Pfenninger Petra; Martinez Magdaleno Jose; Abe Jun; Mehling Matthias; Dengjel Joern; Iannacone Matteo; Hashemi Gheinani Ali,2024,,10.1101/2024.09.19.613830,https://doi.org/10.1101/2024.09.19.613830
Localized <i>in vivo</i> gene editing of murine cancer-associated fibroblasts,Kuhn Nicholas F.,Krummel Matthew F.,Zaleta-Linares Itzia; Nyberg William A.; Eyquem Justin,2024,,10.1101/2024.07.11.603114,https://doi.org/10.1101/2024.07.11.603114
Ex vivo Model of Functioning Human Lymph Node Reveals Pivotal Role for Innate Lymphoid Cells and Stromal Populations in Response to Vaccine Adjuvant,Fergusson Joannah,Milicic Anita,Siu Jacqueline; Gupta Nitya; Nee Eloise; Reinke Soren; Stroebel Tamara; Bhalla Ananya; Kandage Shyami; Courant Thomas; Hill Sarah; Attar Moustafa; Gordon-Weeks Alex; Coles Mark; Dendrou Calliope,2024,,10.1101/2024.08.21.608943,https://doi.org/10.1101/2024.08.21.608943
The transcription factor SpiB regulates the fibroblastic reticular cell network and CD8+ T-cell responses in lymph nodes,Horsnell Harry L,Alexandre Yannick O,Cao Wang HJ; Belz Gabrielle T; Mueller Scott N,2024,Immunology & Cell Biology,10.1111/imcb.12740,https://doi.org/10.1111/imcb.12740
Leptin Receptor Deficiency Impairs Lymph Node Development and Adaptive Immune Response,Cardani-Boulton Amber,Braciale Thomas J.,Sung Sun-Sang J.; Petri William A.; Hahn Young S.,2024,The Journal of Immunology,10.4049/jimmunol.2100985,https://doi.org/10.4049/jimmunol.2100985
Cancer cell-derived extracellular vesicles drive pre-metastatic niche formation of lymph node via IFNGR1/JAK1/STAT1-activated-PD-L1 expression on FRCs in head and neck cancer,Han Nannan,Zhang Chenping,Zhou Di; Ruan Min; Yan Ming,2023,Oral Oncology,10.1016/j.oraloncology.2023.106524,https://doi.org/10.1016/j.oraloncology.2023.106524
Lymph Node Fibroblastic Reticular Cells Attenuate Immune Responses Through Induction of Tolerogenic Macrophages at Early Stage of Transplantation,Liu Beichen,Ren Hanyun,Liu Huihui; Liu Siwei; Qin Chenchen; He Xiaoya; Song Zhengyang; Dong Yujun,2023,Transplantation,10.1097/TP.0000000000004245,https://doi.org/10.1097/TP.0000000000004245
Spleen fibroblastic reticular cell-derived acetylcholine promotes lipid metabolism to drive autoreactive B cell responses,Zeng Qin,Zhang Hui,Wang Shuyi; Li Mengyuan; Wang Shuang; Guo Chaohuan; Ruan Xinyuan; Watanabe Ryu; Lai Yimei; Huang Yuefang; Yin Xiaoyu; Zhang Chuanzhao; Chen Binfeng; Yang Niansheng,2023,Cell Metabolism,10.1016/j.cmet.2023.03.010,https://doi.org/10.1016/j.cmet.2023.03.010
Bioinspired 3D microprinted cell scaffolds: Integration of graph theory to recapitulate complex network wiring in lymph nodes,Chin Matthew H. W.,Coppens Marc-Olivier,Reid Barry; Lachina Veronika; Acton Sophie E.,2023,Biotechnology Journal,10.1002/biot.202300359,https://doi.org/10.1002/biot.202300359
Identification and mapping of human lymph node stromal cell subsets by combining single-cell RNA sequencing with spatial transcriptomics.,Grasso Cristoforo,Mebius Reina E,Roet Janna; de Graça Catarina Gago; Remmerswaal Ester; Jongejan Aldo; Moerland Perry D,2023,,,
Tumor-activated lymph node fibroblasts suppress T cell function in diffuse large B cell lymphoma,Apollonio Benedetta,Ramsay Alan G.,Spada Filomena; Petrov Nedyalko; Cozzetto Domenico; Papazoglou Despoina; Jarvis Peter; Kannambath Shichina; Terranova-Barberio Manuela; Amini Rose-Marie; Enblad Gunilla; Graham Charlotte; Benjamin Reuben; Phillips Elisabeth; Ellis Richard; Nuamah Rosamond; Saqi Mansoor; Calado Dinis P.; Rosenquist Richard; Sutton Lesley A.; Salisbury Jon; Zacharioudakis Georgios; Vardi Anna; Hagner Patrick R.; Gandhi Anita K.; Bacac Marina; Claus Christina; Umana Pablo; Jarrett Ruth F.; Klein Christian; Deutsch Alexander,2023,The Journal of Clinical Investigation,10.1172/JCI166070,https://doi.org/10.1172/JCI166070
A distinct stimulatory cDC1 subpopulation amplifies CD8+ T cell responses in tumors for protective anti-cancer immunity,Meiser Philippa,Böttcher Jan P.,Knolle Moritz A.; Hirschberger Anna; de Almeida Gustavo P.; Bayerl Felix; Lacher Sebastian; Pedde Anna-Marie; Flommersfeld Sophie; Hönninger Julian; Stark Leonhard; Stögbauer Fabian; Anton Martina; Wirth Markus; Wohlleber Dirk; Steiger Katja; Buchholz Veit R.; Wollenberg Barbara; Zielinski Christina E.; Braren Rickmer; Rueckert Daniel; Knolle Percy A.; Kaissis Georgios,2023,Cancer Cell,10.1016/j.ccell.2023.06.008,https://doi.org/10.1016/j.ccell.2023.06.008
Fibroblastic reticular cells provide a supportive niche for lymph node–resident macrophages,D'Rozario Joshua,Fletcher Anne L.,Knoblich Konstantin; Lütge Mechthild; Shibayama Christian Pérez; Cheng Hung-Wei; Alexandre Yannick O.; Roberts David; Campos Joana; Dutton Emma E.; Suliman Muath; Denton Alice E.; Turley Shannon J.; Boyd Richard L.; Mueller Scott N.; Ludewig Burkhard; Heng Tracy S.P.,2023,European Journal of Immunology,10.1002/eji.202250355,https://doi.org/10.1002/eji.202250355
The extracellular matrix of lymph node reticular fibers modulates follicle border interactions and germinal center formation,Song Jian,Sorokin Lydia,Deshpande Tushar; Zhang Xueli; Hannocks Melanie-Jane; Lycke Nils; Cardell Susanna L.,2023,iScience,10.1016/j.isci.2023.106753,https://doi.org/10.1016/j.isci.2023.106753
Dictionary of immune responses to cytokines at single-cell resolution,Cui Ang,Hacohen Nir,Huang Teddy; Li Shuqiang; Ma Aileen; Pérez Jorge L.; Sander Chris; Keskin Derin B.; Wu Catherine J.; Fraenkel Ernest,2023,Nature,10.1038/s41586-023-06816-9,https://doi.org/10.1038/s41586-023-06816-9
Protective fibroblastic niches in secondary lymphoid organs,De Martin Angelina,Ludewig Burkhard,Stanossek Yves; Pikor Natalia Barbara,2023,Journal of Experimental Medicine,10.1084/jem.20221220,https://doi.org/10.1084/jem.20221220
Fibroblasts in metastatic lymph nodes confer cisplatin resistance to ESCC tumor cells via PI16,Liang Lily,Li Yan,Zhang Xu; Su Xiaodong; Zeng Tingting; Suo Daqin; Yun Jingping; Wang Xin; Guan Xin-Yuan,2023,Oncogenesis,10.1038/s41389-023-00495-x,https://doi.org/10.1038/s41389-023-00495-x
Dynamic CD8+ T cell responses to cancer immunotherapy in human regional lymph nodes are disrupted in metastatic lymph nodes,Rahim Maha K.,Spitzer Matthew H.,Okholm Trine Line H.; Jones Kyle B.; McCarthy Elizabeth E.; Liu Candace C.; Yee Jacqueline L.; Tamaki Stanley J.; Marquez Diana M.; Tenvooren Iliana; Wai Katherine; Cheung Alexander; Davidson Brittany R.; Johri Vrinda; Samad Bushra; O’Gorman William E.; Krummel Matthew F.; Zante Annemieke van; Combes Alexis J.; Angelo Michael; Fong Lawrence; Algazi Alain P.; Ha Patrick,2023,Cell,10.1016/j.cell.2023.02.021,https://doi.org/10.1016/j.cell.2023.02.021
Cancer cell plasticity and MHC-II–mediated immune tolerance promote breast cancer metastasis to lymph nodes,Lei Pin-Ji,Padera Timothy P.,Pereira Ethel R.; Andersson Patrik; Amoozgar Zohreh; Van Wijnbergen Jan Willem; O’Melia Meghan J.; Zhou Hengbo; Chatterjee Sampurna; Ho William W.; Posada Jessica M.; Kumar Ashwin S.; Morita Satoru; Menzel Lutz; Chung Charlie; Ergin Ilgin; Jones Dennis; Huang Peigen; Beyaz Semir,2023,Journal of Experimental Medicine,10.1084/jem.20221847,https://doi.org/10.1084/jem.20221847
