title,first_author,last_author,middle_authors,year,journal,doi,url
Attenuation of chronic antiviral T-cell responses through constitutive COX2-dependent prostanoid synthesis by lymph node fibroblasts,Schaeuble Karin,Luther Sanjiv A.,Cannelle Hélène; Favre Stéphanie; Huang Hsin-Ying; Oberle Susanne G.; Speiser Daniel E.; Zehn Dietmar,2019,PLoS biology,10.1371/journal.pbio.3000072,https://doi.org/10.1371/journal.pbio.3000072
High-resolution 3D imaging and topological mapping of the lymph node conduit system,Kelch Inken D.,Dunbar P. Rod,Bogle Gib; Sands Gregory B.; Phillips Anthony R. J.; LeGrice Ian J.,2019,PLoS Biology,10.1371/journal.pbio.3000486,https://doi.org/10.1371/journal.pbio.3000486
Origin and differentiation trajectories of fibroblastic reticular cells in the splenic white pulp,Cheng Hung-Wei,Ludewig Burkhard,Onder Lucas; Novkovic Mario; Soneson Charlotte; Lütge Mechthild; Pikor Natalia; Scandella Elke; Robinson Mark D.; Miyazaki Jun-ichi; Tersteegen Anne; Sorg Ursula; Pfeffer Klaus; Rülicke Thomas; Hehlgans Thomas,2019,Nature Communications,10.1038/s41467-019-09728-3,https://doi.org/10.1038/s41467-019-09728-3
Fibroblastic reticular cells enhance T cell metabolism and survival via epigenetic remodeling,Brown Flavian D.,Turley Shannon J.,Sen Debattama R.; LaFleur Martin W.; Godec Jernej; Lukacs-Kornek Veronika; Schildberg Frank A.; Kim Hye-Jung; Yates Kathleen B.; Ricoult Stéphane J. H.; Bi Kevin; Trombley Justin D.; Kapoor Varun N.; Stanley Illana A.; Cremasco Viviana; Danial Nika N.; Manning Brendan D.; Sharpe Arlene H.; Haining W. Nicholas,2019,Nature Immunology,10.1038/s41590-019-0515-x,https://doi.org/10.1038/s41590-019-0515-x
IL-17 metabolically reprograms activated fibroblastic reticular cells for proliferation and survival,Majumder Saikat,McGeachy Mandy J,Amatya Nilesh; Revu Shankar; Jawale Chetan V; Wu Dongwen; Rittenhouse Natalie; Menk Ashley; Kupul Saran; Du Fang; Raphael Itay; Bhattacharjee Amrita; Siebenlist Ulrich; Hand Timothy W; Delgoffe Greg M; Poholek Amanda C; Gaffen Sarah L; Biswas Partha S,2019,Nature immunology,10.1038/s41590-019-0367-4,https://doi.org/10.1038/s41590-019-0367-4
Embryonic FAP+ lymphoid tissue organizer cells generate the reticular network of adult lymph nodes,Denton Alice E.,Fearon Douglas T.,Carr Edward J.; Magiera Lukasz P.; Watts Andrew J. B.,2019,The Journal of Experimental Medicine,10.1084/jem.20181705,https://doi.org/10.1084/jem.20181705
Mechanosensing by Peyer's patch stroma regulates lymphocyte migration and mucosal antibody responses,Chang Jonathan E.,Carroll Michael C.,Buechler Matthew B.; Gressier Elise; Turley Shannon J.,2019,Nature Immunology,10.1038/s41590-019-0505-z,https://doi.org/10.1038/s41590-019-0505-z
Stromal cell networks coordinate immune response generation and maintenance,Alexandre Yannick O.,Mueller Scott N.,,2018,Immunological Reviews,10.1111/imr.12641,https://doi.org/10.1111/imr.12641
CCL19-producing fibroblastic stromal cells restrain lung carcinoma growth by promoting local antitumor T-cell responses,Cheng Hung-Wei,Ludewig Burkhard,Onder Lucas; Cupovic Jovana; Boesch Maximilian; Novkovic Mario; Pikor Natalia; Tarantino Ignazio; Rodriguez Regulo; Schneider Tino; Jochum Wolfram; Brutsche Martin,2018,Journal of Allergy and Clinical Immunology,10.1016/j.jaci.2017.12.998,https://doi.org/10.1016/j.jaci.2017.12.998
Single-Cell RNA Sequencing of Lymph Node Stromal Cells Reveals Niche-Associated Heterogeneity,Rodda Lauren B.,Cyster Jason G.,Lu Erick; Bennett Mariko L.; Sokol Caroline L.; Wang Xiaoming; Luther Sanjiv A.; Barres Ben A.; Luster Andrew D.; Ye Chun Jimmie,2018,Immunity,10.1016/j.immuni.2018.04.006,https://doi.org/10.1016/j.immuni.2018.04.006
Identification of a new subset of lymph node stromal cells involved in regulating plasma cell homeostasis,Huang Hsin-Ying,Luther Sanjiv A.,Rivas-Caicedo Ana; Renevey François; Cannelle Hélène; Peranzoni Elisa; Scarpellino Leonardo; Hardie Debbie L.; Pommier Arnaud; Schaeuble Karin; Favre Stéphanie; Vogt Tobias K.; Arenzana-Seisdedos Fernando; Schneider Pascal; Buckley Christopher D.; Donnadieu Emmanuel,2018,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.1712628115,https://doi.org/10.1073/pnas.1712628115
A Distinct Subset of Fibroblastic Stromal Cells Constitutes the Cortex-Medulla Boundary Subcompartment of the Lymph Node,Takeuchi Arata,Katakai Tomoya,Ozawa Madoka; Kanda Yasuhiro; Kozai Mina; Ohigashi Izumi; Kurosawa Yoichi; Rahman Md Azizur; Kawamura Toshihiko; Shichida Yuto; Umemoto Eiji; Miyasaka Masayuki; Ludewig Burkhard; Takahama Yousuke; Nagasawa Takashi,2018,Frontiers in Immunology,10.3389/fimmu.2018.02196,https://doi.org/10.3389/fimmu.2018.02196
Disrupted fibroblastic reticular cells and interleukin-7 expression in tumor draining lymph nodes,Gao Jianbao,Zhu Bo,Zhao Lintao; Liu Lina; Yang Yang; Guo Bo,2017,Oncology Letters,10.3892/ol.2017.6537,https://doi.org/10.3892/ol.2017.6537
Infection Programs Sustained Lymphoid Stromal Cell Responses and Shapes Lymph Node Remodeling upon Secondary Challenge,Gregory Julia L.,Mueller Scott N.,Walter Anne; Alexandre Yannick O.; Hor Jyh Liang; Liu Ruijie; Ma Joel Z.; Devi Sapna; Tokuda Nobuko; Owada Yuji; Mackay Laura K.; Smyth Gordon K.; Heath William R.,2017,Cell Reports,10.1016/j.celrep.2016.12.038,https://doi.org/10.1016/j.celrep.2016.12.038
Context-Dependent Development of Lymphoid Stroma from Adult CD34+ Adventitial Progenitors,Sitnik Katarzyna M.,Agace William W.,Wendland Kerstin; Weishaupt Holger; Uronen-Hansson Heli; White Andrea J.; Anderson Graham; Kotarsky Knut,2016,Cell Reports,10.1016/j.celrep.2016.02.033,https://doi.org/10.1016/j.celrep.2016.02.033
Topological Small-World Organization of the Fibroblastic Reticular Cell Network Determines Lymph Node Functionality,Novkovic Mario,Ludewig Burkhard,Onder Lucas; Cupovic Jovana; Abe Jun; Bomze David; Cremasco Viviana; Scandella Elke; Stein Jens V.; Bocharov Gennady; Turley Shannon J.,2016,PLoS Biology,10.1371/journal.pbio.1002515,https://doi.org/10.1371/journal.pbio.1002515
Tumor-induced stromal reprogramming drives lymph node transformation,Riedel Angela,Shields Jacqueline,Shorthouse David; Haas Lisa; Hall Benjamin A.,2016,Nature Immunology,10.1038/ni.3492,https://doi.org/10.1038/ni.3492
The CLEC-2–podoplanin axis controls the contractility of fibroblastic reticular cells and lymph node microarchitecture,Astarita Jillian L.,Turley Shannon J.,Cremasco Viviana; Fu Jianxin; Darnell Max C.; Peck James R.; Nieves-Bonilla Janice M.; Song Kai; Kondo Yuji; Woodruff Matthew C.; Gogineni Alvin; Onder Lucas; Ludewig Burkhard; Weimer Robby M.; Carroll Michael C.; Mooney David J.; Xia Lijun,2015,Nature Immunology,10.1038/ni.3035,https://doi.org/10.1038/ni.3035
Lymph node fibroblastic reticular cells in health and disease,Fletcher Anne L,Knoblich Konstantin,Acton Sophie E,2015,Nature Reviews Immunology,10.1038/nri3846,https://doi.org/10.1038/nri3846
Lymph node stromal cells constrain immunity via MHC class II self-antigen presentation,Baptista Antonio P,Mebius Reina E,Roozendaal Ramon; Reijmers Rogier M; Koning Jasper J; Unger Wendy W; Greuter Mascha; Keuning Eelco D; Molenaar Rosalie; Goverse Gera; Sneeboer Marlous M S; den Haan Joke M M; Boes Marianne,2014,eLife,10.7554/eLife.04433,https://doi.org/10.7554/eLife.04433
B cell homeostasis and follicle confines are governed by fibroblastic reticular cells,Cremasco Viviana,Turley Shannon J.,Woodruff Matthew C.; Onder Lucas; Cupovic Jovana; Nieves-Bonilla Janice M.; Schildberg Frank A.; Chang Jonathan; Cremasco Floriana; Harvey Christopher J.; Wucherpfennig Kai; Ludewig Burkhard; Carroll Michael C.,2014,Nature Immunology,10.1038/ni.2965,https://doi.org/10.1038/ni.2965
Fibroblastic reticular cells of the lymph node are required for retention of resting but not activated CD8+ T cells,Denton Alice E.,Fearon Douglas T.,Roberts Edward W.; Linterman Michelle A.,2014,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.1412910111,https://doi.org/10.1073/pnas.1412910111
Dendritic cells control fibroblastic reticular network tension and lymph node expansion,Acton Sophie E.,Reis e Sousa Caetano,Farrugia Aaron J.; Astarita Jillian L.; Mourão-Sá Diego; Jenkins Robert P.; Nye Emma; Hooper Steven; van Blijswijk Janneke; Rogers Neil C.; Snelgrove Kathryn J.; Rosewell Ian; Moita Luis F.; Stamp Gordon; Turley Shannon J.; Sahai Erik,2014,Nature,10.1038/nature13814,https://doi.org/10.1038/nature13814
Trapping of naive lymphocytes triggers rapid growth and remodeling of the fibroblast network in reactive murine lymph nodes,Yang Chen-Ying,Luther Sanjiv A.,Vogt Tobias K.; Favre Stéphanie; Scarpellino Leonardo; Huang Hsin-Ying; Tacchini-Cottier Fabienne,2014,Proceedings of the National Academy of Sciences,10.1073/pnas.1312585111,https://doi.org/10.1073/pnas.1312585111
Maturation of Lymph Node Fibroblastic Reticular Cells from Myofibroblastic Precursors Is Critical for Antiviral Immunity,Chai Qian,Ludewig Burkhard,Onder Lucas; Scandella Elke; Gil-Cruz Cristina; Perez-Shibayama Christian; Cupovic Jovana; Danuser Renzo; Sparwasser Tim; Luther Sanjiv A.; Thiel Volker; Rülicke Thomas; Stein Jens V.; Hehlgans Thomas,2013,Immunity,10.1016/j.immuni.2013.03.012,https://doi.org/10.1016/j.immuni.2013.03.012
IL-7–producing stromal cells are critical for lymph node remodeling,Onder Lucas,Ludewig Burkhard,Narang Priyanka; Scandella Elke; Chai Qian; Iolyeva Maria; Hoorweg Kerim; Halin Cornelia; Richie Ellen; Kaye Paul; Westermann Jürgen; Cupedo Tom; Coles Mark,2012,Blood,10.1182/blood-2012-03-416859,https://doi.org/10.1182/blood-2012-03-416859
Transcriptional profiling of stroma from inflamed and resting lymph nodes defines immunological hallmarks,Malhotra Deepali,Turley Shannon J.,Fletcher Anne L.; Astarita Jillian; Lukacs-Kornek Veronika; Tayalia Prakriti; Gonzalez Santiago F.; Elpek Kutlu G.; Chang Sook Kyung; Knoblich Konstantin; Hemler Martin E.; Brenner Michael B.; Carroll Michael C.; Mooney David J.,2012,Nature Immunology,10.1038/ni.2262,https://doi.org/10.1038/ni.2262
Podoplanin-rich stromal networks induce dendritic cell motility via activation of the C-type lectin receptor CLEC-2,Acton Sophie E.,Turley Shannon J.,Astarita Jillian L.; Malhotra Deepali; Lukacs-Kornek Veronika; Franz Bettina; Hess Paul R.; Jakus Zoltan; Kuligowski Michael; Fletcher Anne L.; Elpek Kutlu G.; Bellemare-Pelletier Angelique; Sceats Lindsay; Reynoso Erika D.; Gonzalez Santiago F.; Graham Daniel B.; Chang Jonathan; Peters Anneli; Woodruff Matthew; Kim Young-A.; Swat Wojciech; Morita Takashi; Kuchroo Vijay; Carroll Michael C.; Kahn Mark L.; Wucherpfennig Kai W.,2012,Immunity,10.1016/j.immuni.2012.05.022,https://doi.org/10.1016/j.immuni.2012.05.022
Reproducible Isolation of Lymph Node Stromal Cells Reveals Site-Dependent Differences in Fibroblastic Reticular Cells,Fletcher Anne L.,Turley Shannon J.,Malhotra Deepali; Acton Sophie E.; Lukacs-Kornek Veronika; Bellemare-Pelletier Angelique; Curry Mark; Armant Myriam,2011,Frontiers in Immunology,10.3389/fimmu.2011.00035,https://doi.org/10.3389/fimmu.2011.00035
Regulated release of nitric oxide by nonhematopoietic stroma controls expansion of the activated T cell pool in lymph nodes,Lukacs-Kornek Veronika,Turley Shannon J.,Malhotra Deepali; Fletcher Anne L.; Acton Sophie E.; Elpek Kutlu G.; Tayalia Prakriti; Collier Ai-ris,2011,Nature Immunology,10.1038/ni.2112,https://doi.org/10.1038/ni.2112
PD-L1 has distinct functions in hematopoietic and nonhematopoietic cells in regulating T cell responses during chronic infection in mice,Mueller Scott N.,Ahmed Rafi,Vanguri Vijay K.; Ha Sang-Jun; West Erin E.; Keir Mary E.; Glickman Jonathan N.; Sharpe Arlene H.,2010,The Journal of Clinical Investigation,10.1172/JCI40040,https://doi.org/10.1172/JCI40040
Lymph node fibroblastic reticular cells directly present peripheral tissue antigen under steady-state and inflammatory conditions,Fletcher Anne L.,Turley Shannon J.,Lukacs-Kornek Veronika; Reynoso Erika D.; Pinner Sophie E.; Bellemare-Pelletier Angelique; Curry Mark S.; Collier Ai-Ris; Boyd Richard L.,2010,The Journal of Experimental Medicine,10.1084/jem.20092642,https://doi.org/10.1084/jem.20092642
Stromal cell contributions to the homeostasis and functionality of the immune system,Mueller Scott N,Germain Ronald N,,2009,Nature Reviews Immunology,10.1038/nri2588,https://doi.org/10.1038/nri2588
Organizer-Like Reticular Stromal Cell Layer Common to Adult Secondary Lymphoid Organs1,Katakai Tomoya,Shimizu Akira,Suto Hidenori; Sugai Manabu; Gonda Hiroyuki; Togawa Atsushi; Suematsu Sachiko; Ebisuno Yukihiko; Katagiri Koko; Kinashi Tatsuo,2008,The Journal of Immunology,10.4049/jimmunol.181.9.6189,https://doi.org/10.4049/jimmunol.181.9.6189
Fibroblastic reticular cells in lymph nodes regulate the homeostasis of naive T cells,Link Alexander,Luther Sanjiv A,Vogt Tobias K; Favre Stéphanie; Britschgi Mirjam R; Acha-Orbea Hans; Hinz Boris; Cyster Jason G,2007,Nature Immunology,10.1038/ni1513,https://doi.org/10.1038/ni1513
CC Chemokine Receptor 7 Contributes to Gi-Dependent T Cell Motility in the Lymph Node1,Okada Takaharu,Cyster Jason G,,2007,The Journal of Immunology,10.4049/jimmunol.178.5.2973,https://doi.org/10.4049/jimmunol.178.5.2973
CCR7 ligands stimulate the intranodal motility of T lymphocytes in vivo,Worbs Tim,Förster Reinhold,Mempel Thorsten R.; Bölter Jasmin; von Andrian Ulrich H.,2007,The Journal of Experimental Medicine,10.1084/jem.20061706,https://doi.org/10.1084/jem.20061706
Viral targeting of fibroblastic reticular cells contributes to immunosuppression and persistence during chronic infection,Mueller Scott,Mueller Scott,,2007,,10.1073/pnas.0702579104,https://doi.org/10.1073/pnas.0702579104
Regulation of Homeostatic Chemokine Expression and Cell Trafficking During Immune Responses,Mueller Scott N.,Matloubian Mehrdad,Hosiawa-Meagher Karoline A.; Konieczny Bogumila T.; Sullivan Brandon M.; Bachmann Martin F.; Locksley Richard M.; Ahmed Rafi,2007,Science,10.1126/science.1144830,https://doi.org/10.1126/science.1144830
"Stromal Cell Networks Regulate Lymphocyte Entry, Migration, and Territoriality in Lymph Nodes",Bajénoff Marc,Germain Ronald N.,Egen Jackson; Koo Lily Y.; Laugier Jean Pierre; Brau Frédéric; Glaichenhaus Nicolas,2006,Immunity,10.1016/j.immuni.2006.10.011,https://doi.org/10.1016/j.immuni.2006.10.011
The Conduit System Transports Soluble Antigens from the Afferent Lymph to Resident Dendritic Cells in the T Cell Area of the Lymph Node,Sixt Michael,Sorokin Lydia,Kanazawa Nobuo; Selg Manuel; Samson Thomas; Roos Gunnel; Reinhardt Dieter P.; Pabst Reinhard; Lutz Manfred B.,2005,Immunity,10.1016/j.immuni.2004.11.013,https://doi.org/10.1016/j.immuni.2004.11.013
T cell homeostasis requires G protein-coupled receptor-mediated access to trophic signals that promote growth and inhibit chemotaxis,Cinalli Ryan M.,Rathmell Jeffrey C.,Herman Catherine E.; Lew Brian O.; Wieman Heather L.; Thompson Craig B.,2005,European Journal of Immunology,10.1002/eji.200425729,https://doi.org/10.1002/eji.200425729
Immunoarchitecture of distinct reticular fibroblastic domains in the white pulp of mouse spleen,Balogh Péter,Szakal Andras K.,Horváth Gábor,2004,The Journal of Histochemistry and Cytochemistry: Official Journal of the Histochemistry Society,10.1177/002215540405201005,https://doi.org/10.1177/002215540405201005
Lymph Node Fibroblastic Reticular Cells Construct the Stromal Reticulum via Contact with Lymphocytes,Katakai Tomoya,Shimizu Akira,Hara Takahiro; Sugai Manabu; Gonda Hiroyuki,2004,The Journal of Experimental Medicine,10.1084/jem.20040254,https://doi.org/10.1084/jem.20040254
A conduit system distributes chemokines and small blood-borne molecules through the splenic white pulp,Nolte Martijn A.,Mebius Reina E.,Beliën Jeroen A. M.; Schadee-Eestermans Inge; Jansen Wendy; Unger Wendy W. J.; van Rooijen Nico; Kraal Georg,2003,The Journal of Experimental Medicine,10.1084/jem.20021801,https://doi.org/10.1084/jem.20021801
Rapid Cytotoxic T Lymphocyte Activation Occurs in the Draining Lymph Nodes After Cutaneous Herpes Simplex Virus Infection as a Result of Early Antigen Presentation and Not the Presence of Virus,Mueller Scott N.,Carbone Francis R.,Jones Claerwen M.; Smith Chris M.; Heath William R.,2002,The Journal of Experimental Medicine,10.1084/jem.20012023,https://doi.org/10.1084/jem.20012023
T-Cell Function and Migration — Two Sides of the Same Coin,Andrian Ulrich H. von,Mackay Charles R.,,2000,New England Journal of Medicine,10.1056/NEJM200010053431407,https://doi.org/10.1056/NEJM200010053431407
Coexpression of the chemokines ELC and SLC by T zone stromal  cells and deletion of the ELC gene in the  plt/plt mouse,Luther Sanjiv A.,Cyster Jason G.,Tang H. Lucy; Hyman Paul L.; Farr Andrew G.,2000,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.97.23.12694,https://doi.org/10.1073/pnas.97.23.12694
Fibroblastic reticulum cells in human lymph nodes. An ultrastructural study,Tykocinski M.,Greco M. A.,Schinella R. A.,1983,Archives of Pathology & Laboratory Medicine,,
Studies on the structure and permeability of the microvasculature in normal rat lymph nodes.,Anderson A. O.,Anderson N. D.,,1975,The American Journal of Pathology,,
ULTRASTRUCTURAL FEATURES OF ANTIGEN CAPTURE IN PRIMARY AND SECONDARY LYMPHOID FOLLICLES,Nossal G. J. V.,Lummus Z.,Abbot A.; Mitchell Judith,1968,The Journal of Experimental Medicine,10.1084/jem.127.2.277,https://doi.org/10.1084/jem.127.2.277
The reticulum of lymph nodes in mice studied with the electron microscope,Clark S. L.,Clark S. L.,,1962,The American Journal of Anatomy,10.1002/aja.1001100303,https://doi.org/10.1002/aja.1001100303